Title,Column 1,Column 2,Column 3,Column 4,Column 5
Sunny,Upbeat and energetic,Bright,Something sweet,Energetic and ready to go,High Energy and Positive
Cloudy,Calm and soothing,Muted,Something savory,Moderately energetic,Moderate Energy and Neutral
Rainy,Melancholic and reflective,Dark,Something warm like tea,Somewhat low energy,Low Energy and Potentially Negative
Snowy,I haven't been listening to music recently,Muted,I don't have a specific comfort food or drink,"Very low energy, feeling drained",Low Energy and Potentially Negative
Sunny,Upbeat and energetic,Bright,Something sweet,Energetic and ready to go,High Energy and Positive
Cloudy,Calm and soothing,Muted,Something savory,Moderately energetic,Moderate Energy and Neutral
Rainy,Melancholic and reflective,Dark,Something warm like tea,Somewhat low energy,Low Energy and Potentially Negative
Snowy,I haven't been listening to music recently,Muted,I don't have a specific comfort food or drink,"Very low energy, feeling drained",Low Energy and Potentially Negative
Sunny,Upbeat and energetic,Bright,Something sweet,Energetic and ready to go,High Energy and Positive
Cloudy,Calm and soothing,Muted,Something savory,Moderately energetic,Moderate Energy and Neutral
Rainy,Melancholic and reflective,Dark,Something warm like tea,Somewhat low energy,Low Energy and Potentially Negative
Snowy,I haven't been listening to music recently,Muted,I don't have a specific comfort food or drink,"Very low energy, feeling drained",Low Energy and Potentially Negative
Sunny,Upbeat and energetic,Bright,Something sweet,Energetic and ready to go,High Energy and Positive
Cloudy,Calm and soothing,Muted,Something savory,Moderately energetic,Moderate Energy and Neutral
Rainy,Melancholic and reflective,Dark,Something warm like tea,Somewhat low energy,Low Energy and Potentially Negative
Snowy,I haven't been listening to music recently,Muted,I don't have a specific comfort food or drink,"Very low energy, feeling drained",Low Energy and Potentially Negative
Sunny,Upbeat and energetic,Bright,Something sweet,Energetic and ready to go,High Energy and Positive
Cloudy,Calm and soothing,Muted,Something savory,Moderately energetic,Moderate Energy and Neutral
Rainy,Melancholic and reflective,Dark,Something warm like tea,Somewhat low energy,Low Energy and Potentially Negative
Snowy,I haven't been listening to music recently,Muted,I don't have a specific comfort food or drink,"Very low energy, feeling drained",Low Energy and Potentially Negative
Sunny,Upbeat and energetic,Bright,Something sweet,Energetic and ready to go,High Energy and Positive
Cloudy,Calm and soothing,Muted,Something savory,Moderately energetic,Moderate Energy and Neutral
Rainy,Melancholic and reflective,Dark,Something warm like tea,Somewhat low energy,Low Energy and Potentially Negative
Snowy,I haven't been listening to music recently,Muted,I don't have a specific comfort food or drink,"Very low energy, feeling drained",Low Energy and Potentially Negative
Sunny,Upbeat and energetic,Bright,Something sweet,Energetic and ready to go,High Energy and Positive
Cloudy,Calm and soothing,Muted,Something savory,Moderately energetic,Moderate Energy and Neutral
Rainy,Melancholic and reflective,Dark,Something warm like tea,Somewhat low energy,Low Energy and Potentially Negative
Snowy,I haven't been listening to music recently,Muted,I don't have a specific comfort food or drink,"Very low energy, feeling drained",Low Energy and Potentially Negative
Sunny,Upbeat and energetic,Bright,Something sweet,Energetic and ready to go,High Energy and Positive
Cloudy,Calm and soothing,Muted,Something savory,Moderately energetic,Moderate Energy and Neutral
Rainy,Melancholic and reflective,Dark,Something warm like tea,Somewhat low energy,Low Energy and Potentially Negative
Snowy,I haven't been listening to music recently,Muted,I don't have a specific comfort food or drink,"Very low energy, feeling drained",Low Energy and Potentially Negative
Sunny,Upbeat and energetic,Bright,Something sweet,Energetic and ready to go,High Energy and Positive
Cloudy,Calm and soothing,Muted,Something savory,Moderately energetic,Moderate Energy and Neutral
Rainy,Melancholic and reflective,Dark,Something warm like tea,Somewhat low energy,Low Energy and Potentially Negative
Snowy,I haven't been listening to music recently,Muted,I don't have a specific comfort food or drink,"Very low energy, feeling drained",Low Energy and Potentially Negative
Sunny,Upbeat and energetic,Bright,Something sweet,Energetic and ready to go,High Energy and Positive
Cloudy,Calm and soothing,Muted,Something savory,Moderately energetic,Moderate Energy and Neutral
Rainy,Melancholic and reflective,Dark,Something warm like tea,Somewhat low energy,Low Energy and Potentially Negative
Snowy,I haven't been listening to music recently,Muted,I don't have a specific comfort food or drink,"Very low energy, feeling drained",Low Energy and Potentially Negative
